book,chapter,verse,tafsir
عزرا,7,83,"الإصحاح السابع
عزرا,7,84,"الإصحاح السابع
عزرا,7,85,"الإصحاح السابع
عزرا,7,86,"الإصحاح السابع
عزرا,7,87,"الإصحاح السابع
عزرا,7,88,"الإصحاح السابع
عزرا,7,89,"الإصحاح السابع
عزرا,7,90,"الإصحاح السابع
عزرا,7,91,"الإصحاح السابع
عزرا,7,92,"الإصحاح السابع
عزرا,7,93,"الإصحاح السابع
عزرا,7,94,"الإصحاح السابع
عزرا,7,95,"الإصحاح السابع
عزرا,7,96,"الإصحاح السابع
عزرا,7,97,"الإصحاح السابع
عزرا,7,98,"الإصحاح السابع
عزرا,7,99,"الإصحاح السابع
عزرا,8,1,"الإصحاح الثامن
عزرا,8,2,"الإصحاح الثامن
عزرا,8,3,"الإصحاح الثامن
عزرا,8,4,"الإصحاح الثامن
عزرا,8,5,"الإصحاح الثامن
عزرا,8,6,"الإصحاح الثامن
عزرا,8,7,"الإصحاح الثامن
عزرا,8,8,"الإصحاح الثامن
عزرا,8,9,"الإصحاح الثامن
عزرا,8,10,"الإصحاح الثامن
عزرا,8,11,"الإصحاح الثامن
عزرا,8,12,"الإصحاح الثامن
عزرا,8,13,"الإصحاح الثامن
عزرا,8,14,"الإصحاح الثامن
عزرا,8,15,"الإصحاح الثامن
عزرا,8,16,"الإصحاح الثامن
عزرا,8,17,"الإصحاح الثامن
عزرا,8,18,"الإصحاح الثامن
عزرا,8,19,"الإصحاح الثامن
عزرا,8,20,"الإصحاح الثامن
عزرا,8,21,"الإصحاح الثامن
عزرا,8,22,"الإصحاح الثامن
عزرا,8,23,"الإصحاح الثامن
عزرا,8,24,"الإصحاح الثامن
عزرا,8,25,"الإصحاح الثامن
عزرا,8,26,"الإصحاح الثامن
عزرا,8,27,"الإصحاح الثامن
عزرا,8,28,"الإصحاح الثامن
عزرا,8,29,"الإصحاح الثامن
عزرا,8,30,"الإصحاح الثامن
عزرا,8,31,"الإصحاح الثامن
عزرا,8,32,"الإصحاح الثامن
عزرا,8,33,"الإصحاح الثامن
عزرا,8,34,"الإصحاح الثامن
عزرا,8,35,"الإصحاح الثامن
عزرا,8,36,"الإصحاح الثامن
عزرا,8,37,"الإصحاح الثامن
عزرا,8,38,"الإصحاح الثامن
عزرا,8,39,"الإصحاح الثامن
عزرا,8,40,"الإصحاح الثامن
عزرا,8,41,"الإصحاح الثامن
عزرا,8,42,"الإصحاح الثامن
عزرا,8,43,"الإصحاح الثامن
عزرا,8,44,"الإصحاح الثامن
عزرا,8,45,"الإصحاح الثامن
عزرا,8,46,"الإصحاح الثامن
عزرا,8,47,"الإصحاح الثامن
عزرا,8,48,"الإصحاح الثامن
عزرا,8,49,"الإصحاح الثامن
عزرا,8,50,"الإصحاح الثامن
عزرا,8,51,"الإصحاح الثامن
عزرا,8,52,"الإصحاح الثامن
عزرا,8,53,"الإصحاح الثامن
عزرا,8,54,"الإصحاح الثامن
عزرا,8,55,"الإصحاح الثامن
عزرا,8,56,"الإصحاح الثامن
عزرا,8,57,"الإصحاح الثامن
عزرا,8,58,"الإصحاح الثامن
عزرا,8,59,"الإصحاح الثامن
عزرا,8,60,"الإصحاح الثامن
عزرا,8,61,"الإصحاح الثامن
عزرا,8,62,"الإصحاح الثامن
عزرا,8,63,"الإصحاح الثامن
عزرا,8,64,"الإصحاح الثامن
عزرا,8,65,"الإصحاح الثامن
عزرا,8,66,"الإصحاح الثامن
عزرا,8,67,"الإصحاح الثامن
عزرا,8,68,"الإصحاح الثامن
عزرا,8,69,"الإصحاح الثامن
عزرا,8,70,"الإصحاح الثامن
عزرا,8,71,"الإصحاح الثامن
عزرا,8,72,"الإصحاح الثامن
عزرا,8,73,"الإصحاح الثامن
عزرا,8,74,"الإصحاح الثامن
عزرا,8,75,"الإصحاح الثامن
عزرا,8,76,"الإصحاح الثامن
عزرا,8,77,"الإصحاح الثامن
عزرا,8,78,"الإصحاح الثامن
عزرا,8,79,"الإصحاح الثامن
عزرا,8,80,"الإصحاح الثامن
عزرا,8,81,"الإصحاح الثامن
عزرا,8,82,"الإصحاح الثامن
عزرا,8,83,"الإصحاح الثامن
عزرا,8,84,"الإصحاح الثامن
عزرا,8,85,"الإصحاح الثامن
عزرا,8,86,"الإصحاح الثامن
عزرا,8,87,"الإصحاح الثامن
عزرا,8,88,"الإصحاح الثامن
عزرا,8,89,"الإصحاح الثامن
عزرا,8,90,"الإصحاح الثامن
عزرا,8,91,"الإصحاح الثامن
عزرا,8,92,"الإصحاح الثامن
عزرا,8,93,"الإصحاح الثامن
عزرا,8,94,"الإصحاح الثامن
عزرا,8,95,"الإصحاح الثامن
عزرا,8,96,"الإصحاح الثامن
عزرا,8,97,"الإصحاح الثامن
عزرا,8,98,"الإصحاح الثامن
عزرا,8,99,"الإصحاح الثامن
عزرا,9,1,"الإصحاح التاسع
عزرا,9,2,"الإصحاح التاسع
عزرا,9,3,"الإصحاح التاسع
عزرا,9,4,"الإصحاح التاسع
عزرا,9,5,"الإصحاح التاسع
عزرا,9,6,"الإصحاح التاسع
عزرا,9,7,"الإصحاح التاسع
عزرا,9,8,"الإصحاح التاسع
عزرا,9,9,"الإصحاح التاسع
عزرا,9,10,"الإصحاح التاسع
عزرا,9,11,"الإصحاح التاسع
عزرا,9,12,"الإصحاح التاسع
عزرا,9,13,"الإصحاح التاسع
عزرا,9,14,"الإصحاح التاسع
عزرا,9,15,"الإصحاح التاسع
عزرا,9,16,"الإصحاح التاسع
عزرا,9,17,"الإصحاح التاسع
عزرا,9,18,"الإصحاح التاسع
عزرا,9,19,"الإصحاح التاسع
عزرا,9,20,"الإصحاح التاسع
عزرا,9,21,"الإصحاح التاسع
عزرا,9,22,"الإصحاح التاسع
عزرا,9,23,"الإصحاح التاسع
عزرا,9,24,"الإصحاح التاسع
عزرا,9,25,"الإصحاح التاسع
عزرا,9,26,"الإصحاح التاسع
عزرا,9,27,"الإصحاح التاسع
عزرا,9,28,"الإصحاح التاسع
عزرا,9,29,"الإصحاح التاسع
عزرا,9,30,"الإصحاح التاسع
عزرا,9,31,"الإصحاح التاسع
عزرا,9,32,"الإصحاح التاسع
عزرا,9,33,"الإصحاح التاسع
عزرا,9,34,"الإصحاح التاسع
عزرا,9,35,"الإصحاح التاسع
عزرا,9,36,"الإصحاح التاسع
عزرا,9,37,"الإصحاح التاسع
عزرا,9,38,"الإصحاح التاسع
عزرا,9,39,"الإصحاح التاسع
عزرا,9,40,"الإصحاح التاسع
عزرا,9,41,"الإصحاح التاسع
عزرا,9,42,"الإصحاح التاسع
عزرا,9,43,"الإصحاح التاسع
عزرا,9,44,"الإصحاح التاسع
عزرا,9,45,"الإصحاح التاسع
عزرا,9,46,"الإصحاح التاسع
عزرا,9,47,"الإصحاح التاسع
عزرا,9,48,"الإصحاح التاسع
عزرا,9,49,"الإصحاح التاسع
عزرا,9,50,"الإصحاح التاسع
عزرا,9,51,"الإصحاح التاسع
عزرا,9,52,"الإصحاح التاسع
عزرا,9,53,"الإصحاح التاسع
عزرا,9,54,"الإصحاح التاسع
عزرا,9,55,"الإصحاح التاسع
عزرا,9,56,"الإصحاح التاسع
عزرا,9,57,"الإصحاح التاسع
عزرا,9,58,"الإصحاح التاسع
عزرا,9,59,"الإصحاح التاسع
عزرا,9,60,"الإصحاح التاسع
عزرا,9,61,"الإصحاح التاسع
عزرا,9,62,"الإصحاح التاسع
عزرا,9,63,"الإصحاح التاسع
عزرا,9,64,"الإصحاح التاسع
عزرا,9,65,"الإصحاح التاسع
عزرا,9,66,"الإصحاح التاسع
عزرا,9,67,"الإصحاح التاسع
عزرا,9,68,"الإصحاح التاسع
عزرا,9,69,"الإصحاح التاسع
عزرا,9,70,"الإصحاح التاسع
عزرا,9,71,"الإصحاح التاسع
عزرا,9,72,"الإصحاح التاسع
عزرا,9,73,"الإصحاح التاسع
عزرا,9,74,"الإصحاح التاسع
عزرا,9,75,"الإصحاح التاسع
عزرا,9,76,"الإصحاح التاسع
عزرا,9,77,"الإصحاح التاسع
عزرا,9,78,"الإصحاح التاسع
عزرا,9,79,"الإصحاح التاسع
عزرا,9,80,"الإصحاح التاسع
عزرا,9,81,"الإصحاح التاسع
عزرا,9,82,"الإصحاح التاسع
عزرا,9,83,"الإصحاح التاسع
عزرا,9,84,"الإصحاح التاسع
عزرا,9,85,"الإصحاح التاسع
عزرا,9,86,"الإصحاح التاسع
عزرا,9,87,"الإصحاح التاسع
عزرا,9,88,"الإصحاح التاسع
عزرا,9,89,"الإصحاح التاسع
عزرا,9,90,"الإصحاح التاسع
عزرا,9,91,"الإصحاح التاسع
عزرا,9,92,"الإصحاح التاسع
عزرا,9,93,"الإصحاح التاسع
عزرا,9,94,"الإصحاح التاسع
عزرا,9,95,"الإصحاح التاسع
عزرا,9,96,"الإصحاح التاسع
عزرا,9,97,"الإصحاح التاسع
عزرا,9,98,"الإصحاح التاسع
عزرا,9,99,"الإصحاح التاسع
عزرا,10,1,"الإصحاح العاشر
عزرا,10,2,"الإصحاح العاشر
عزرا,10,3,"الإصحاح العاشر
عزرا,10,4,"الإصحاح العاشر
عزرا,10,5,"الإصحاح العاشر
عزرا,10,6,"الإصحاح العاشر
عزرا,10,7,"الإصحاح العاشر
عزرا,10,8,"الإصحاح العاشر
عزرا,10,9,"الإصحاح العاشر
عزرا,10,10,"الإصحاح العاشر
عزرا,10,11,"الإصحاح العاشر
عزرا,10,12,"الإصحاح العاشر
عزرا,10,13,"الإصحاح العاشر
عزرا,10,14,"الإصحاح العاشر
عزرا,10,15,"الإصحاح العاشر
عزرا,10,16,"الإصحاح العاشر
عزرا,10,17,"الإصحاح العاشر
عزرا,10,18,"الإصحاح العاشر
عزرا,10,19,"الإصحاح العاشر
عزرا,10,20,"الإصحاح العاشر
عزرا,10,21,"الإصحاح العاشر
عزرا,10,22,"الإصحاح العاشر
عزرا,10,23,"الإصحاح العاشر
عزرا,10,24,"الإصحاح العاشر
عزرا,10,25,"الإصحاح العاشر
عزرا,10,26,"الإصحاح العاشر
عزرا,10,27,"الإصحاح العاشر
عزرا,10,28,"الإصحاح العاشر
عزرا,10,29,"الإصحاح العاشر
عزرا,10,30,"الإصحاح العاشر
عزرا,10,31,"الإصحاح العاشر
عزرا,10,32,"الإصحاح العاشر
عزرا,10,33,"الإصحاح العاشر
عزرا,10,34,"الإصحاح العاشر
عزرا,10,35,"الإصحاح العاشر
عزرا,10,36,"الإصحاح العاشر
عزرا,10,37,"الإصحاح العاشر
عزرا,10,38,"الإصحاح العاشر
عزرا,10,39,"الإصحاح العاشر
عزرا,10,40,"الإصحاح العاشر
عزرا,10,41,"الإصحاح العاشر
عزرا,10,42,"الإصحاح العاشر
عزرا,10,43,"الإصحاح العاشر
عزرا,10,44,"الإصحاح العاشر
عزرا,10,45,"الإصحاح العاشر
عزرا,10,46,"الإصحاح العاشر
عزرا,10,47,"الإصحاح العاشر
عزرا,10,48,"الإصحاح العاشر
عزرا,10,49,"الإصحاح العاشر
عزرا,10,50,"الإصحاح العاشر
عزرا,10,51,"الإصحاح العاشر
عزرا,10,52,"الإصحاح العاشر
عزرا,10,53,"الإصحاح العاشر
عزرا,10,54,"الإصحاح العاشر
عزرا,10,55,"الإصحاح العاشر
عزرا,10,56,"الإصحاح العاشر
عزرا,10,57,"الإصحاح العاشر
عزرا,10,58,"الإصحاح العاشر
عزرا,10,59,"الإصحاح العاشر
عزرا,10,60,"الإصحاح العاشر
عزرا,10,61,"الإصحاح العاشر
عزرا,10,62,"الإصحاح العاشر
عزرا,10,63,"الإصحاح العاشر
عزرا,10,64,"الإصحاح العاشر
عزرا,10,65,"الإصحاح العاشر
عزرا,10,66,"الإصحاح العاشر
عزرا,10,67,"الإصحاح العاشر
عزرا,10,68,"الإصحاح العاشر
عزرا,10,69,"الإصحاح العاشر
عزرا,10,70,"الإصحاح العاشر
عزرا,10,71,"الإصحاح العاشر
عزرا,10,72,"الإصحاح العاشر
عزرا,10,73,"الإصحاح العاشر
عزرا,10,74,"الإصحاح العاشر
عزرا,10,75,"الإصحاح العاشر
عزرا,10,76,"الإصحاح العاشر
عزرا,10,77,"الإصحاح العاشر
عزرا,10,78,"الإصحاح العاشر
عزرا,10,79,"الإصحاح العاشر
عزرا,10,80,"الإصحاح العاشر
عزرا,10,81,"الإصحاح العاشر
عزرا,10,82,"الإصحاح العاشر
عزرا,10,83,"الإصحاح العاشر
عزرا,10,84,"الإصحاح العاشر
عزرا,10,85,"الإصحاح العاشر
عزرا,10,86,"الإصحاح العاشر
عزرا,10,87,"الإصحاح العاشر
عزرا,10,88,"الإصحاح العاشر
عزرا,10,89,"الإصحاح العاشر
عزرا,10,90,"الإصحاح العاشر
عزرا,10,91,"الإصحاح العاشر
عزرا,10,92,"الإصحاح العاشر
عزرا,10,93,"الإصحاح العاشر
عزرا,10,94,"الإصحاح العاشر
عزرا,10,95,"الإصحاح العاشر
عزرا,10,96,"الإصحاح العاشر
عزرا,10,97,"الإصحاح العاشر
عزرا,10,98,"الإصحاح العاشر
عزرا,10,99,"الإصحاح العاشر